INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (791, 'Solgaleo', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (792, 'Lunala', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (792, 'Lunala', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (793, 'Nihilego', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (793, 'Nihilego', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (794, 'Buzzwole', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (794, 'Buzzwole', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (795, 'Pheromosa', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (795, 'Pheromosa', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (796, 'Xurkitree', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (797, 'Celesteela', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (797, 'Celesteela', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (798, 'Kartana', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (798, 'Kartana', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (799, 'Guzzlord', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (799, 'Guzzlord', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma Dusk', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma Dusk', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma Dawn', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma Dawn', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma Ultra', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (800, 'Necrozma Ultra', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (801, 'Magearna', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (801, 'Magearna', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (801, 'Magearna Original', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (801, 'Magearna Original', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (802, 'Marshadow', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (802, 'Marshadow', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (803, 'Poipole', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (804, 'Naganadel', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (804, 'Naganadel', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (805, 'Stakataka', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (805, 'Stakataka', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (806, 'Blacephalon', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (806, 'Blacephalon', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (807, 'Zeraora', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (808, 'Meltan', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (809, 'Melmetal', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (809, 'Melmetal Gmax', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (810, 'Grookey', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (811, 'Thwackey', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (812, 'Rillaboom', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (812, 'Rillaboom Gmax', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (813, 'Scorbunny', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (814, 'Raboot', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (815, 'Cinderace', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (815, 'Cinderace Gmax', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (816, 'Sobble', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (817, 'Drizzile', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (818, 'Inteleon', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (818, 'Inteleon Gmax', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (819, 'Skwovet', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (820, 'Greedent', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (821, 'Rookidee', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (822, 'Corvisquire', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (823, 'Corviknight', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (823, 'Corviknight', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (823, 'Corviknight Gmax', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (823, 'Corviknight Gmax', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (824, 'Blipbug', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (825, 'Dottler', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (825, 'Dottler', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (826, 'Orbeetle', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (826, 'Orbeetle', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (826, 'Orbeetle Gmax', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (826, 'Orbeetle Gmax', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (827, 'Nickit', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (828, 'Thievul', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (829, 'Gossifleur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (830, 'Eldegoss', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (831, 'Wooloo', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (832, 'Dubwool', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (833, 'Chewtle', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (834, 'Drednaw', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (834, 'Drednaw', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (834, 'Drednaw Gmax', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (834, 'Drednaw Gmax', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (835, 'Yamper', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (836, 'Boltund', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (837, 'Rolycoly', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (838, 'Carkol', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (838, 'Carkol', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (839, 'Coalossal', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (839, 'Coalossal', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (839, 'Coalossal Gmax', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (839, 'Coalossal Gmax', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (840, 'Applin', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (840, 'Applin', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (841, 'Flapple', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (841, 'Flapple', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (841, 'Flapple Gmax', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (841, 'Flapple Gmax', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (842, 'Appletun', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (842, 'Appletun', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (842, 'Appletun Gmax', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (842, 'Appletun Gmax', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (843, 'Silicobra', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (844, 'Sandaconda', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (844, 'Sandaconda Gmax', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (845, 'Cramorant', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (845, 'Cramorant', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (845, 'Cramorant Gulping', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (845, 'Cramorant Gulping', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (845, 'Cramorant Gorging', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (845, 'Cramorant Gorging', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (846, 'Arrokuda', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (847, 'Barraskewda', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (848, 'Toxel', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (848, 'Toxel', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Amped', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Amped', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Low Key', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Low Key', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Amped Gmax', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Amped Gmax', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Low Key Gmax', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (849, 'Toxtricity Low Key Gmax', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (850, 'Sizzlipede', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (850, 'Sizzlipede', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (851, 'Centiskorch', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (851, 'Centiskorch', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (851, 'Centiskorch Gmax', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (851, 'Centiskorch Gmax', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (852, 'Clobbopus', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (853, 'Grapploct', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (854, 'Sinistea', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (855, 'Polteageist', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (856, 'Hatenna', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (857, 'Hattrem', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (858, 'Hatterene', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (858, 'Hatterene', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (858, 'Hatterene Gmax', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (858, 'Hatterene Gmax', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (859, 'Impidimp', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (859, 'Impidimp', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (860, 'Morgrem', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (860, 'Morgrem', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (861, 'Grimmsnarl', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (861, 'Grimmsnarl', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (861, 'Grimmsnarl Gmax', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (861, 'Grimmsnarl Gmax', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (862, 'Obstagoon', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (862, 'Obstagoon', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (863, 'Perrserker', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (864, 'Cursola', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (865, 'Sirfetchd', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (866, 'Mr Rime', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (866, 'Mr Rime', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (867, 'Runerigus', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (867, 'Runerigus', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (868, 'Milcery', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (869, 'Alcremie', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (869, 'Alcremie Gmax', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (870, 'Falinks', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (871, 'Pincurchin', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (872, 'Snom', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (872, 'Snom', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (873, 'Frosmoth', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (873, 'Frosmoth', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (874, 'Stonjourner', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (875, 'Eiscue Ice', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (875, 'Eiscue Noice', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (876, 'Indeedee Male', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (876, 'Indeedee Male', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (876, 'Indeedee Female', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (876, 'Indeedee Female', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (877, 'Morpeko Full Belly', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (877, 'Morpeko Full Belly', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (877, 'Morpeko Hangry', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (877, 'Morpeko Hangry', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (878, 'Cufant', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (879, 'Copperajah', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (879, 'Copperajah Gmax', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (880, 'Dracozolt', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (880, 'Dracozolt', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (881, 'Arctozolt', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (881, 'Arctozolt', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (882, 'Dracovish', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (882, 'Dracovish', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (883, 'Arctovish', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (883, 'Arctovish', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (884, 'Duraludon', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (884, 'Duraludon', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (884, 'Duraludon Gmax', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (884, 'Duraludon Gmax', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (885, 'Dreepy', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (885, 'Dreepy', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (886, 'Drakloak', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (886, 'Drakloak', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (887, 'Dragapult', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (887, 'Dragapult', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (888, 'Zacian', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (888, 'Zacian Crowned', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (888, 'Zacian Crowned', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (889, 'Zamazenta', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (889, 'Zamazenta Crowned', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (889, 'Zamazenta Crowned', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (890, 'Eternatus', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (890, 'Eternatus', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (890, 'Eternatus Eternamax', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (890, 'Eternatus Eternamax', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (891, 'Kubfu', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Single Strike', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Single Strike', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Rapid Strike', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Rapid Strike', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Single Strike Gmax', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Single Strike Gmax', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Rapid Strike Gmax', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (892, 'Urshifu Rapid Strike Gmax', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (893, 'Zarude', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (893, 'Zarude', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (893, 'Zarude Dada', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (893, 'Zarude Dada', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (894, 'Regieleki', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (895, 'Regidrago', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (896, 'Glastrier', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (897, 'Spectrier', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (898, 'Calyrex', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (898, 'Calyrex', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (898, 'Calyrex Ice', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (898, 'Calyrex Ice', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (898, 'Calyrex Shadow', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (898, 'Calyrex Shadow', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (899, 'Wyrdeer', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (899, 'Wyrdeer', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (900, 'Kleavor', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (900, 'Kleavor', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (901, 'Ursaluna', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (901, 'Ursaluna', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (901, 'Ursaluna Bloodmoon', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (901, 'Ursaluna Bloodmoon', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (902, 'Basculegion Male', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (902, 'Basculegion Male', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (902, 'Basculegion Female', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (902, 'Basculegion Female', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (903, 'Sneasler', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (903, 'Sneasler', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (904, 'Overqwil', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (904, 'Overqwil', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (905, 'Enamorus Incarnate', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (905, 'Enamorus Incarnate', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (905, 'Enamorus Therian', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (905, 'Enamorus Therian', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (906, 'Sprigatito', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (907, 'Floragato', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (908, 'Meowscarada', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (908, 'Meowscarada', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (909, 'Fuecoco', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (910, 'Crocalor', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (911, 'Skeledirge', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (911, 'Skeledirge', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (912, 'Quaxly', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (913, 'Quaxwell', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (914, 'Quaquaval', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (914, 'Quaquaval', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (915, 'Lechonk', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (916, 'Oinkologne Male', 'Normal');
