INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (827, 'Nickit', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (827, 'Nickit', 'Stakeout');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (828, 'Thievul', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (828, 'Thievul', 'Unburden');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (828, 'Thievul', 'Stakeout');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (829, 'Gossifleur', 'Cotton Down');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (829, 'Gossifleur', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (829, 'Gossifleur', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (830, 'Eldegoss', 'Cotton Down');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (830, 'Eldegoss', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (830, 'Eldegoss', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (831, 'Wooloo', 'Fluffy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (831, 'Wooloo', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (831, 'Wooloo', 'Bulletproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (832, 'Dubwool', 'Fluffy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (832, 'Dubwool', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (832, 'Dubwool', 'Bulletproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (833, 'Chewtle', 'Strong Jaw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (833, 'Chewtle', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (833, 'Chewtle', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (834, 'Drednaw', 'Strong Jaw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (834, 'Drednaw', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (834, 'Drednaw', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (834, 'Drednaw Gmax', 'Strong Jaw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (834, 'Drednaw Gmax', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (834, 'Drednaw Gmax', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (835, 'Yamper', 'Ball Fetch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (835, 'Yamper', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (836, 'Boltund', 'Strong Jaw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (836, 'Boltund', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (837, 'Rolycoly', 'Steam Engine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (837, 'Rolycoly', 'Heatproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (837, 'Rolycoly', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (838, 'Carkol', 'Steam Engine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (838, 'Carkol', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (838, 'Carkol', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (839, 'Coalossal', 'Steam Engine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (839, 'Coalossal', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (839, 'Coalossal', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (839, 'Coalossal Gmax', 'Steam Engine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (839, 'Coalossal Gmax', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (839, 'Coalossal Gmax', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (840, 'Applin', 'Ripen');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (840, 'Applin', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (840, 'Applin', 'Bulletproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (841, 'Flapple', 'Ripen');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (841, 'Flapple', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (841, 'Flapple', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (841, 'Flapple Gmax', 'Ripen');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (841, 'Flapple Gmax', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (841, 'Flapple Gmax', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (842, 'Appletun', 'Ripen');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (842, 'Appletun', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (842, 'Appletun', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (842, 'Appletun Gmax', 'Ripen');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (842, 'Appletun Gmax', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (842, 'Appletun Gmax', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (843, 'Silicobra', 'Sand Spit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (843, 'Silicobra', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (843, 'Silicobra', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (844, 'Sandaconda', 'Sand Spit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (844, 'Sandaconda', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (844, 'Sandaconda', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (844, 'Sandaconda Gmax', 'Sand Spit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (844, 'Sandaconda Gmax', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (844, 'Sandaconda Gmax', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (845, 'Cramorant', 'Gulp Missile');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (845, 'Cramorant Gulping', 'Gulp Missile');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (845, 'Cramorant Gorging', 'Gulp Missile');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (846, 'Arrokuda', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (846, 'Arrokuda', 'Propeller Tail');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (847, 'Barraskewda', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (847, 'Barraskewda', 'Propeller Tail');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (848, 'Toxel', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (848, 'Toxel', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (848, 'Toxel', 'Klutz');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Amped', 'Punk Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Amped', 'Plus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Amped', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Low Key', 'Punk Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Low Key', 'Minus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Low Key', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Amped Gmax', 'Punk Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Amped Gmax', 'Plus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Amped Gmax', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Low Key Gmax', 'Punk Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Low Key Gmax', 'Minus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (849, 'Toxtricity Low Key Gmax', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (850, 'Sizzlipede', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (850, 'Sizzlipede', 'White Smoke');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (850, 'Sizzlipede', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (851, 'Centiskorch', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (851, 'Centiskorch', 'White Smoke');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (851, 'Centiskorch', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (851, 'Centiskorch Gmax', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (851, 'Centiskorch Gmax', 'White Smoke');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (851, 'Centiskorch Gmax', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (852, 'Clobbopus', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (852, 'Clobbopus', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (853, 'Grapploct', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (853, 'Grapploct', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (854, 'Sinistea', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (854, 'Sinistea', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (855, 'Polteageist', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (855, 'Polteageist', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (856, 'Hatenna', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (856, 'Hatenna', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (856, 'Hatenna', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (857, 'Hattrem', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (857, 'Hattrem', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (857, 'Hattrem', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (858, 'Hatterene', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (858, 'Hatterene', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (858, 'Hatterene', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (858, 'Hatterene Gmax', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (858, 'Hatterene Gmax', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (858, 'Hatterene Gmax', 'Magic Bounce');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (859, 'Impidimp', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (859, 'Impidimp', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (859, 'Impidimp', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (860, 'Morgrem', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (860, 'Morgrem', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (860, 'Morgrem', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (861, 'Grimmsnarl', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (861, 'Grimmsnarl', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (861, 'Grimmsnarl', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (861, 'Grimmsnarl Gmax', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (861, 'Grimmsnarl Gmax', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (861, 'Grimmsnarl Gmax', 'Pickpocket');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (862, 'Obstagoon', 'Reckless');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (862, 'Obstagoon', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (862, 'Obstagoon', 'Defiant');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (863, 'Perrserker', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (863, 'Perrserker', 'Tough Claws');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (863, 'Perrserker', 'Steely Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (864, 'Cursola', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (864, 'Cursola', 'Perish Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (865, 'Sirfetchd', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (865, 'Sirfetchd', 'Scrappy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (866, 'Mr Rime', 'Tangled Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (866, 'Mr Rime', 'Screen Cleaner');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (866, 'Mr Rime', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (867, 'Runerigus', 'Wandering Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (868, 'Milcery', 'Sweet Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (868, 'Milcery', 'Aroma Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (869, 'Alcremie', 'Sweet Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (869, 'Alcremie', 'Aroma Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (869, 'Alcremie Gmax', 'Sweet Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (869, 'Alcremie Gmax', 'Aroma Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (870, 'Falinks', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (870, 'Falinks', 'Defiant');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (871, 'Pincurchin', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (871, 'Pincurchin', 'Electric Surge');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (872, 'Snom', 'Shield Dust');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (872, 'Snom', 'Ice Scales');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (873, 'Frosmoth', 'Shield Dust');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (873, 'Frosmoth', 'Ice Scales');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (874, 'Stonjourner', 'Power Spot');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (875, 'Eiscue Ice', 'Ice Face');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (875, 'Eiscue Noice', 'Ice Face');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (876, 'Indeedee Male', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (876, 'Indeedee Male', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (876, 'Indeedee Male', 'Psychic Surge');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (876, 'Indeedee Female', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (876, 'Indeedee Female', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (876, 'Indeedee Female', 'Psychic Surge');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (877, 'Morpeko Full Belly', 'Hunger Switch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (877, 'Morpeko Hangry', 'Hunger Switch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (878, 'Cufant', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (878, 'Cufant', 'Heavy Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (879, 'Copperajah', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (879, 'Copperajah', 'Heavy Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (879, 'Copperajah Gmax', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (879, 'Copperajah Gmax', 'Heavy Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (880, 'Dracozolt', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (880, 'Dracozolt', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (880, 'Dracozolt', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (881, 'Arctozolt', 'Volt Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (881, 'Arctozolt', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (881, 'Arctozolt', 'Slush Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (882, 'Dracovish', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (882, 'Dracovish', 'Strong Jaw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (882, 'Dracovish', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (883, 'Arctovish', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (883, 'Arctovish', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (883, 'Arctovish', 'Slush Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (884, 'Duraludon', 'Light Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (884, 'Duraludon', 'Heavy Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (884, 'Duraludon', 'Stalwart');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (884, 'Duraludon Gmax', 'Light Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (884, 'Duraludon Gmax', 'Heavy Metal');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (884, 'Duraludon Gmax', 'Stalwart');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (885, 'Dreepy', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (885, 'Dreepy', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (885, 'Dreepy', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (886, 'Drakloak', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (886, 'Drakloak', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (886, 'Drakloak', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (887, 'Dragapult', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (887, 'Dragapult', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (887, 'Dragapult', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (888, 'Zacian', 'Intrepid Sword');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (888, 'Zacian Crowned', 'Intrepid Sword');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (889, 'Zamazenta', 'Dauntless Shield');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (889, 'Zamazenta Crowned', 'Dauntless Shield');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (890, 'Eternatus', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (890, 'Eternatus Eternamax', 'Pressure');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (891, 'Kubfu', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (892, 'Urshifu Single Strike', 'Unseen Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (892, 'Urshifu Rapid Strike', 'Unseen Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (892, 'Urshifu Single Strike Gmax', 'Unseen Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (892, 'Urshifu Rapid Strike Gmax', 'Unseen Fist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (893, 'Zarude', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (893, 'Zarude Dada', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (894, 'Regieleki', 'Transistor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (895, 'Regidrago', 'Dragons Maw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (896, 'Glastrier', 'Chilling Neigh');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (897, 'Spectrier', 'Grim Neigh');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (898, 'Calyrex', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (898, 'Calyrex Ice', 'As One Glastrier');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (898, 'Calyrex Shadow', 'As One Spectrier');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (899, 'Wyrdeer', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (899, 'Wyrdeer', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (899, 'Wyrdeer', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (900, 'Kleavor', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (900, 'Kleavor', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (900, 'Kleavor', 'Sharpness');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (901, 'Ursaluna', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (901, 'Ursaluna', 'Bulletproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (901, 'Ursaluna', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (901, 'Ursaluna Bloodmoon', 'Minds Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (902, 'Basculegion Male', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (902, 'Basculegion Male', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (902, 'Basculegion Male', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (902, 'Basculegion Female', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (902, 'Basculegion Female', 'Adaptability');
